PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Predicted_Age,Actual_Age,Abs_Error
-1.412313813578858,-0.39983798013463123,-0.19588801918770488,1.0499551981510582,-2.532448628939225,0.544519480419443,0.19718895250272342,-0.6911928765523774,-0.3068925213145774,0.5495475553165955,10.01,10,0.01
0.1776386523748204,2.6156570114127766,1.9062019125694851,1.9855131467417317,-0.6584315142080825,-0.07543243362810195,0.16015543915377115,-0.7524486649715475,0.9333957229193388,0.4948538039659529,21.03,21,0.03
3.691933632819462,-2.2298537691929075,-4.071350463728028,2.442960413247872,0.05887668608646744,2.0164946020592636,2.090746251772111,1.4799029738473681,1.4435072760926473,1.5094784753269432,43.03,43,0.03
-3.378579971784623,-0.46007490468517415,-0.2793672685457668,0.16056021221760602,1.3871784410550108,-0.3342652774260023,-0.014930594722847648,0.20218418972704927,0.9440542565165732,0.22977376768303617,17.95,18,0.05
-1.5641808080118855,-1.6176950795547624,-2.0880476642016728,2.9588474336328714,-0.29627101628371255,0.2695143152132503,2.0619667394538235,0.030260752988084737,0.7416453364255408,-0.2529002936210089,12.08,12,0.08
0.9204376929350221,-0.06949182390901143,1.418610234881299,-0.8025975078198788,-0.49343697902182926,-0.026491073268053097,1.325818203329306,-0.761676600485076,-0.5423817410119565,0.059422787830869975,26.13,26,0.13
-0.48221449481227513,-0.4504019136449578,0.29568078232903044,-1.3848257936604813,-2.3959839391173614,-0.33505169582260924,0.8179389044627685,-0.9323017982954869,-0.5835021965204199,0.018550567321392958,12.87,13,0.13
-3.051086195252323,-0.7946101828104889,1.3376287140408334,-1.1975712292942082,0.3859461125815307,1.5469258600992315,0.9430226503875334,-0.4105063720823979,-0.12121243118353153,-1.3114651284367684,11.86,12,0.14
0.13563639763353513,2.8297447693503615,-1.0760852242283143,-1.8811289878375599,0.02257996983143195,-0.7261335780829592,-1.5610137150200463,0.48175823578832083,0.151632933007627,0.7558458805845689,29.84,30,0.16
0.4876419889041579,-0.3506408143502249,-0.7551757556695923,-1.6144486657639503,-0.6650733965751304,-0.175931558036487,2.128204104175343,-1.4682598923762948,-0.07410852939176638,0.27322631567229505,22.79,23,0.21
1.961774350234018,1.1701049081353754,-1.5499643819121012,-3.979194128821883,0.4183088348055675,-0.5493522080288568,-1.44152028882035,0.468907671888686,0.4578282895201692,0.7813473948395332,41.7,42,0.3
2.0159288041848855,1.1542435372179498,-2.5658150409714136,2.4103473592474383,-3.0836543145124113,-1.371274792545827,-0.7178179964576376,0.2117394731476967,0.0715459610534699,-0.9372968464362459,24.38,24,0.38
1.951621398787382,0.7398925355286998,0.6159376096024028,0.3659521871086241,0.012625949177019837,2.0486193679947102,-0.4624813838278947,-0.6807774561081923,-0.47367834729641783,-0.26248106719448616,36.61,37,0.39
-2.60706967415071,-0.8016519750835049,1.656616419371145,2.624983130637074,0.3626337545527002,-0.1565139969102445,-0.3743986200540775,-0.05875246975338154,0.9780932195092104,-0.049006823478532635,13.61,14,0.39
-1.8079912842050496,0.09398582969895684,-0.7919306844820528,1.355876773381083,-1.4068000297586987,-1.3063342870428216,1.8911535124762868,-0.8636416112087603,0.25351240882681925,-0.3963979733044996,6.41,6,0.41
1.6786205943885972,-0.13810265383485493,-2.9112947070479995,-2.322441187810914,-1.7032105473543657,-2.4134860618914282,-0.8074799766849275,0.014311190222817512,1.7084258912774455,-0.38417323629621297,29.43,29,0.43
-1.5169945338471331,2.5191403676981974,0.497279102549164,-0.1810084306671751,-2.5193245150231336,0.7965574352199295,-0.8722656230344954,0.498539958472668,-1.0476557803346638,-0.20309486064480597,9.45,9,0.45
0.7695478922677509,1.4130849933603575,2.079375332038428,1.299295898139538,0.7275567377982823,0.2543870166843772,1.0950134058493588,-0.5859155814792307,1.0792056169846638,0.5520079047567121,28.55,29,0.45
2.313718126640829,0.13894379558495254,0.8553465346256836,2.9727310883652547,1.2296906988931855,-0.14050067532043817,0.014400189530043898,-0.3819441142622714,0.42121765924019594,0.29436924872707404,38.54,39,0.46
1.0234307601183898,2.779310258014006,-0.7834946422868129,-0.430658076016103,2.62285202706978,-0.2324112005556697,-1.3892893076016277,0.1628174768443523,0.35895505046611337,0.6962175027421615,43.52,44,0.48
-0.823524787912296,2.6606216310710753,-1.9677930333690032,-0.19953240090342333,-0.5907080062892103,0.0910136152339363,-0.9954024299913747,0.5794065530648226,-1.0720383044081077,-0.19509191855916694,20.49,21,0.51
-2.1778398253355435,2.683201569746659,1.0193126199429785,-0.8212206147525946,0.4640299535732188,-0.20284717194514995,0.19025893001941382,0.20588705628234352,0.14150559421703462,0.2981093438748856,15.63,15,0.63
-0.811944497600846,1.503951294684122,-0.7243250440823207,2.786415264258751,-1.0683215681193539,-0.4807841529331003,0.5851101340090509,-0.41515787288035644,-0.20997644650165587,-0.6746996166174591,15.64,15,0.64
2.3339551499995994,0.31023233443323706,-3.691617792718133,0.5194761955964091,1.4878034489036362,-0.21695795713382407,-1.2393167278104804,-0.2744532264454816,-1.6713193404672755,-1.0532663958884136,45.68,45,0.68
0.9122496077084313,1.5136410841035952,1.3755175548413103,2.1803162554221704,0.9668634804228349,1.252594949649394,-1.0844478535000235,-0.28960605727184086,-0.04324293360059458,-0.4165670610304989,34.29,35,0.71
-1.799503744413627,1.3984799211502021,2.4268247554122517,2.429030514503603,-0.2699459557898627,1.1721523058076846,-1.0795787033779343,-0.07448194080473763,0.4520343953046153,-0.258121335227838,17.79,17,0.79
-0.9934329914268927,0.07720203635753269,-1.9758916304323908,0.6875358266857781,1.585658328556827,-1.3003958876780495,0.47292672876065367,-0.2554766958374537,0.5304969733159087,-0.6295753274199172,24.16,25,0.84
-7.458045492515103,-0.005805469209217067,3.8360810938727425,0.5211923436702444,0.33846642858772197,0.8707990638888352,-3.8090397089964974,1.967626181278416,0.7282978931107915,0.7363658232611019,12.85,12,0.85
5.4148351086562165,3.4575638038656638,4.646484381756307,-0.16091473074325127,1.0446114806462194,-2.4242269598622745,-1.059662806875693,1.3804918091451246,-0.37610195145608194,0.593305541856793,50.86,50,0.86
-3.067644718061683,-2.2382125170770104,-0.9779132791920013,-0.30654962572348216,-1.5819952165315174,2.1214079001431854,0.48543091930901294,0.05428629855063569,-0.7840040744110162,0.6596405551632113,11.11,12,0.89
4.849455321355629,-1.2937064510759286,-0.3030095051936051,-1.0835357078408367,0.5478414092382912,2.672844540991497,2.4405815613269906,0.22597394096488266,0.5643002433629727,0.8245552822499096,49.08,50,0.92
3.9169150564274817,-3.4446687046191102,-6.243620122712193,4.198384245822065,0.07918425810093416,-0.4389082223469119,-1.8718502510536053,1.019999491956592,-0.22517127890587463,-0.015561001787824245,49.03,50,0.97
3.043648321953988,-1.7968506146074072,-4.52602795254957,0.9820980428837056,1.8665705037491254,0.6371505063106951,0.7744309211156534,0.5295326045319421,0.652330586889432,0.98939101054069,47.97,47,0.97
-3.3615107517931486,-1.17330132990668,-0.7150120045335552,-1.1873285386520427,1.0368069755203912,-1.728555211024122,-0.2766786657574001,0.040830496527180266,0.17761245216254,-0.4177731725534923,14.07,13,1.07
0.4229281439208272,-2.3002787120689816,3.6357704645124116,1.0838705806020101,-1.0936602181803292,-0.08883051452050886,-1.0006193761524518,-0.4814064674875757,0.2097586865594019,1.473608594225727,27.09,26,1.09
