样本ID,文件名,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,预测值,真实值,绝对误差,相对误差(%)
45,56_0_0_20200101_0045.jpg,0.6296673262352719,-0.20771509509471156,-0.7760460365385566,0.0747484462306704,0.34900253402463705,0.8684096591290967,-0.4068493770455579,0.33082140958377654,-0.21802013147637642,1.750642126972107,55.79,56,0.21000000000000085,0.3750000000000015
65,26_1_2_20200101_0065.jpg,-0.7037201571872417,-0.8502078727866319,-0.6019222190932354,-0.07934127939347191,-0.10803876702500455,-1.3647257414543612,0.997887621418338,1.0771777619383454,0.9511557204540764,1.2192694347779385,25.42,26,0.5799999999999983,2.230769230769224
29,50_1_1_20200101_0029.jpg,0.32459617559477116,-0.10241978438512674,0.3672047164172067,0.4824223136470352,0.3754753656522538,-0.6348123075945927,-0.5346793019163548,0.04539941384696611,-1.8039304187846656,1.8753192519078246,49.01,50,0.990000000000002,1.980000000000004
15,17_0_2_20200101_0015.jpg,-0.04250462443405657,0.1193169798999846,0.32121124061694434,-1.0266301839463752,-0.2706184761019835,0.5055634369819615,-0.11027604014222542,1.3839734760261606,-1.0305239347158837,0.7305734223163095,15.6,17,1.4000000000000004,8.235294117647062
124,43_1_3_20200101_0124.jpg,0.05308248132289531,1.8522330936541698,-1.5999147562530691,1.0233931435336527,0.09138328796484033,0.2320907526032456,2.3244872780631973,-0.17658517070494406,-0.41688300771644127,-0.2722090341330082,44.75,43,1.75,4.069767441860465
140,24_1_4_20200101_0140.jpg,-1.1140795632802405,0.41071193389533633,1.293212954119771,1.6070444301707307,-1.8334561133215415,0.23336931241160738,0.9493600501881779,1.88120661703047,1.0864987890893383,0.7869386577673225,21.66,24,2.34,9.749999999999998
114,39_0_4_20200101_0114.jpg,-0.14158444351704547,0.1313638781360939,-0.6469863917287088,-1.833807101526885,-0.35738582868251473,0.558157820261753,0.17327267867096924,0.3547734880971681,2.30542784378913,-0.47676233546766933,36.47,39,2.530000000000001,6.48717948717949
197,17_1_2_20200101_0197.jpg,-0.001117357714099522,-0.734933130531014,0.26427066500901997,1.2812010546163632,-0.39792908258598336,-1.5575707012357995,1.7814002008808745,1.236513220741988,0.41445692872975826,-1.1808654042760307,20.21,17,3.210000000000001,18.882352941176475
19,44_0_4_20200101_0019.jpg,0.98167169941517,0.40127471307442786,0.631584746714276,0.1575210909794532,0.8885490961917686,-0.6103707909080326,-0.31393144039959586,0.012097770405641015,0.15178460525199444,-1.407011084257462,47.29,44,3.289999999999999,7.477272727272726
24,48_1_1_20200101_0024.jpg,-0.019864887389938773,-1.384924319495672,0.9658245055101485,-1.3922015649733235,-0.5051072745719855,0.05624305162396068,-1.6875268266678476,0.5503166924316529,1.2731052726397778,1.1685621581578187,51.54,48,3.539999999999999,7.374999999999998
78,51_0_3_20200101_0078.jpg,1.3750529073283893,-0.8591894762491181,2.0053721269219156,0.47825732793752623,1.2452845235711731,-1.9319937447175963,-1.1080219652853633,-0.4721124475139942,1.5692986517368714,-1.1925554053425043,54.9,51,3.8999999999999986,7.6470588235294095
73,33_0_0_20200101_0073.jpg,1.4730511270591833,-0.65534852251828,0.25594529234986707,-1.3104134494679047,0.20268316710728335,0.09162872144113268,0.7428281506249438,0.07598303561417517,1.1113198702338223,-1.7871527357893193,28.8,33,4.199999999999999,12.727272727272727
148,40_0_4_20200101_0148.jpg,-0.047993257351989754,1.0010896649874819,-1.2672917414869642,-0.8956097385259387,1.12333420262356,1.03076168517888,-1.2096868686971742,1.0345880257303395,-1.2173374610439245,-1.7496127588478314,44.54,40,4.539999999999999,11.349999999999998
