PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,Predicted_Age,Actual_Age,Abs_Error,Dataset
1.52631722326522,-1.3148795886052833,-0.4417674434607616,-2.6760360723048486,0.9907643502762454,1.3443234639003332,0.03892713339195647,1.4453132898639023,0.08931781616531022,2.031628894651481,36.94,37,0.06,Test
-2.981298270645884,1.3402891816490194,1.503434897550191,0.5184943600516695,-0.29780670506832246,-2.1248527120481104,0.6485076230249656,0.39263503042128817,0.20250876209427907,-0.057133239182587885,23.14,23,0.14,Test
-4.382552049520073,-1.871144921574029,-1.8635033013909896,0.531340133185084,-0.3699615737064141,-0.6807124498065867,0.23587089703201247,-0.5157478293147669,-0.2895098827871306,-1.0705485216019293,10.38,10,0.38,Test
8.822520147884156,0.6536889322137281,2.675860517234273,0.8983513369599367,-0.11668035834150645,-0.599235825542162,-2.099440744112664,0.5587921290738144,1.1714818608048028,0.5326350207546792,60.45,61,0.55,Test
3.197708548612824,-0.36546569533809276,0.046478571599122616,-1.1573361080412525,-1.6039701974479514,-2.039238333571447,-0.40631762360823304,-0.2664291573891471,0.5372491396492196,-1.2642775574604015,44.45,45,0.55,Test
-1.8653339158788511,3.6211280815178566,1.5922505382063195,2.1819513797385772,0.5368185766279684,1.6782688433295707,-1.0130009489929408,-0.2561645153849297,1.74897664392797,-0.1721091372415689,23.61,23,0.61,Test
-0.03882452362187064,-2.04795254590033,2.450766329954931,1.21135633240114,1.4997737081749523,0.2050909216381807,-1.9418395211441783,0.9122948295649239,0.6971769991819071,-0.2632353124270822,22.38,23,0.62,Test
4.305008507752834,2.121156726744626,-2.344388496676224,1.2816871264294456,2.420146372715367,-0.5162017326895643,0.31474703158864376,-1.1855391072737398,1.1072613193546865,0.9778732330661659,44.3,45,0.7,Test
-2.8109711704901725,4.03040453227695,-0.42507917484299906,2.665768384636941,-2.1126326572402774,1.0213792395170338,1.173596310542933,-2.0456243146398467,0.6357121808811306,-1.0324803306718424,19.71,19,0.71,Test
0.8382787024441403,-1.7747461241103901,-0.16789778098982822,-2.5595636650788607,0.6269311564717213,1.4945670809812333,-0.09476758668289317,-0.510801232243583,0.10224100639243577,1.535736365217255,24.87,24,0.87,Test
-3.7940889259688486,-0.6432074744790977,-2.657326131477051,-1.2221892115252104,-1.3795883998315208,2.626878095492247,0.9512616254182173,-0.4799243126996131,1.1542113648835925,0.16022485399334785,11.97,11,0.97,Test
6.1043368706531655,1.5193089444512609,1.4822010160620467,0.2427716725789274,2.3108270835228177,-0.7700256215208965,0.3698885545850437,1.387900780665344,-0.6741142945756473,-1.263841891990608,60.04,59,1.04,Test
1.9853531753780802,-3.476037726184915,-1.1564040758663712,0.5120614615609386,0.05106467172093593,0.6679909541407067,0.5683545051982446,1.5798342167480792,-0.04280561882338109,0.7474551321802736,45.84,47,1.16,Test
0.9618844437278298,1.2411433361991167,2.2098593696627566,0.20351872554972122,1.4597053974114986,-0.051119349979929445,0.5040196251752911,1.1915897297880513,0.7180292256607007,0.17682973679533132,33.73,35,1.27,Test
1.7945969054349031,-2.1074595391449242,1.758844393556081,-0.15493723257287917,1.9142602713892025,0.22632169625810128,-1.3619663989627329,-0.45416765999312997,0.8279799610454187,-0.17789475629046725,29.42,28,1.42,Test
-0.02304357414581565,-0.7587004733534588,2.8141502085449623,0.4650134110413811,1.938542360131405,1.8709984709963914,0.3447369000265892,0.14492085162122773,0.5747842041017038,-0.8329634567856807,28.56,30,1.44,Test
0.4062724154977535,1.9651477503065766,-1.6210368960011796,-0.19978903290186228,-0.17296456046788383,0.7283616000424114,1.141466988111292,-1.288691497227915,-1.1750996718816649,-1.3144360997858004,32.46,31,1.46,Test
-5.287083076244734,-0.8042915288062528,-0.43053308062354195,-0.40551356922280335,0.5574261190441229,-0.7357439777296545,0.7667728839829997,-0.22508740375340208,-0.47966296665326935,-1.6972827837384146,12.55,11,1.55,Test
-3.813280784417427,-3.3604522587242394,-1.7994390742041872,1.4268339418336122,-0.44006307769725256,0.6553363160452244,1.9375034067822456,-2.50160142888125,0.17622008122518076,0.532094851641323,14.08,16,1.92,Test
-3.502835596333579,2.7936250492981607,-0.8204182577107909,1.0852015117393676,0.3886538872451964,-0.8621141514859425,-0.04132140219940045,-0.6184057821533625,0.6151773486992295,-1.3750458575307969,12.16,10,2.16,Test
-1.032766946277183,-2.6582864824937715,0.5597094784824986,-0.28842937949486624,0.3324904107842526,-0.24258850395511522,-1.0425895451259939,0.43845821322366013,0.3399462760313504,0.8948303050290962,29.19,27,2.19,Test
2.6979530072728055,1.9195180737735857,-0.08903257358179423,-0.5789627061217901,-0.35894281612342227,-1.0185629114240777,-0.8670212290111621,0.4045415261919761,0.9592234789434765,-0.651029499881592,39.58,42,2.42,Test
-4.683875701441958,-2.0329214142620056,3.252238032065827,2.200608252617604,0.2471077257879028,1.2639901417708141,-2.48185077877989,2.3121499521852327,1.0613158078680103,-0.47738068541323914,16.5,14,2.5,Test
-1.6012214185712268,0.5667151075568887,1.3782904433795915,0.7785385318612995,1.393970792113047,-3.607885725247879,-2.378727303431735,1.8908310616938933,1.2547727360059386,-0.26549803943647726,20.49,23,2.51,Test
-3.1995978913458947,1.660264333022067,-2.285829438678267,-0.5022714700730022,0.17387973855808941,-1.1670546710238665,-2.326237675917398,3.084696520505568,0.356330772534649,0.4465885944650386,19.22,22,2.78,Test
-1.9837762234504541,1.058238684206845,1.486456932186643,0.1992292453878159,1.9122902108172235,-2.2698131382859468,-2.499091710789708,0.6290136878236127,-0.7480606046915037,0.34206490683855384,16.78,14,2.78,Test
-2.3180715182005143,-1.0512045895699729,1.9503961853718823,-0.45016878555363354,-0.839670755244718,0.017864317427439214,-0.27069189800161786,1.7877506343864746,0.8391399378215418,-0.1877292923879278,30.21,33,2.79,Test
-0.8074690877760129,0.1409692486690889,3.91741298502904,1.9075158076015468,-0.14931197837915025,0.4200058275194419,-2.0880428924919805,2.927364641743687,-0.4790330035296554,1.209010810816815,24.18,27,2.82,Test
1.450049005917399,-1.5120306289950933,0.36510242106902635,-1.3675736661853137,-0.5586128492043816,-0.6112429010044995,-0.026337019650056942,0.28269523939999425,-0.3977538236200677,-1.424866058473577,39.1,42,2.9,Test
-4.735423810605629,-2.0382315895187655,-0.21632606642222146,0.3268973623951349,-0.5597166972925058,-0.8423217975135364,1.1647850930754835,-1.8964882517823358,-1.1729539995479938,-0.20222914718947188,11.94,15,3.06,Test
2.3352329416430964,-1.7469036052096003,0.954967899300847,-1.4892272644238262,-1.3815615701306094,0.10670144976405051,0.2867345638330853,1.3349551693109105,-0.7429056081634435,-0.07987315531747635,48.69,52,3.31,Test
