样本编号,文件名,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,预测年龄,真实年龄,绝对误差,相对误差(%),误差等级
1,39_0_3_demo_143.jpg,-2.4310191332717497,1.2860920656892336,0.09626601208494812,-0.06530120434347228,-0.5068214304694467,0.39468176314160225,1.6735162923365476,-1.0149497742337494,39.5,39,0.48,1.2,低
2,39_0_4_demo_036.jpg,0.6870030748281479,-0.9044012554548373,-0.5567341952148094,1.3921729483265581,0.8393069926691228,-1.2845548953051615,0.7236478303664471,0.15759137629956424,38.3,39,0.66,1.7,低
3,42_0_0_demo_019.jpg,-0.05456636673847795,0.36397741377835957,-1.0010321987077662,1.0333691858226832,-0.6708835961014219,1.5334258658788702,-0.2632104205686701,-0.12578780288326152,41.3,42,0.71,1.7,低
4,39_0_0_demo_045.jpg,-0.3270385159440445,-0.28541949304487874,-0.2215024667921014,2.158936350984718,0.365246539294378,-0.008159289333920669,1.249350902122461,0.8619756054389931,38.3,39,0.73,1.9,低
5,39_0_3_demo_127.jpg,-0.28117663894265904,0.13189414986275505,-0.9025166204133251,-0.015925456491639844,1.2895370071255263,-0.2639670360064825,-0.37573497885026974,-1.1792501372193664,40.1,39,1.12,2.9,低
6,36_1_2_demo_004.jpg,1.3907942792720789,0.6160007557917998,0.6096666394261574,0.018831175187581567,1.2421817250858234,1.1053812475538296,-1.0008112729495524,-0.3010834162297281,37.2,36,1.2,3.3,低
7,40_0_2_demo_104.jpg,-0.29996542467544696,-0.5437699630683306,1.664976947013258,2.116787854173943,-1.2144954780043489,0.817646095833877,0.4774471134173957,0.23029859491743107,38.5,40,1.51,3.8,低
8,45_1_0_demo_064.jpg,-2.472685370242815,-0.39663736184703674,-0.4861347395379578,0.48070487767238834,-1.7317095493591947,1.072633712024121,0.8295089471723327,1.9228002538899875,43.3,45,1.73,3.8,低
9,36_1_2_demo_069.jpg,1.1862837221412186,-0.9002199588757027,-0.7028431409475718,0.16204550558086747,-0.7058746077113323,1.2352213893387143,0.7685519610895015,-0.8234092759698438,38.0,36,1.96,5.4,低
10,40_1_4_demo_118.jpg,-0.7062668979732358,0.0008554191140079034,1.5161641405174127,-0.2770639993327161,-0.3385595800446082,-0.28173008748435757,-0.6497328772783717,1.6714663932196319,37.6,40,2.38,5.9,低
11,40_0_3_demo_012.jpg,-0.3826591038557856,-0.9397653359003383,0.3220720352938739,0.91254316818792,0.7415564688783418,0.31675859229632386,1.9742362837464136,1.747836194816856,37.5,40,2.49,6.2,低
12,34_0_2_demo_068.jpg,-0.49525382496016346,0.6599547837406453,0.24497186858059702,1.3004815900027504,-0.10159381932004415,0.9173558020954315,1.1418061325478368,-0.8504199416444373,36.5,34,2.53,7.5,低
13,37_0_3_demo_110.jpg,-1.260513393883218,0.8760446956596436,-0.9180912719159644,1.4358978148559243,-0.05162598862549201,-0.7968949953402723,-0.2798628605693212,0.5796946215436535,39.6,37,2.58,7.0,低
14,40_0_3_demo_042.jpg,-0.20577008629614946,0.33926105777016835,0.8223163162048351,-0.5946342535129275,1.587108957745461,0.0703492888844917,-1.6610048969553448,0.1705054184465171,42.7,40,2.74,6.8,低
15,36_1_3_demo_018.jpg,-1.197473540623284,0.684523852034349,-0.5290063270792325,0.319653459337068,0.3576513222779007,-1.5441002421833052,0.4149821276457192,-0.6701420711910954,38.8,36,2.77,7.7,低
16,41_1_1_demo_078.jpg,-0.14255518487296281,0.08380239280244536,-0.32237851833790726,0.4367325438046401,-0.38809019804823547,1.9849974723095323,-1.0467736888296406,-0.19207505584325402,37.7,41,3.26,8.0,中
17,35_1_1_demo_146.jpg,0.3216838574272236,-0.3772283190062118,-0.8214135107065339,1.2776276543102296,-1.1330399454890367,-1.2733832635501463,0.3030337298782635,0.8792017668482188,38.5,35,3.45,9.9,中
18,39_1_1_demo_076.jpg,-0.12277138228689952,-0.8216857107658088,-1.9160348133041833,1.344978995986483,1.008270107949096,1.6011322749333725,-1.6463857715836197,-0.10988001188959487,43.3,39,4.3,11.0,中
19,42_1_4_demo_032.jpg,1.0372296653655664,-0.4851331330554172,0.045108687619729665,-0.08699691217228345,-1.0425110133853714,-0.4173668341279008,-0.9429390365035273,0.4857739611744804,37.4,42,4.55,10.8,中
20,47_0_4_demo_026.jpg,0.11152461473265414,2.967564363252845,-1.7515257398359403,0.14695167079922408,0.5234773556358094,-1.176708158690552,0.9596842285023777,-0.46479423928965674,51.6,47,4.6,9.8,中
21,44_1_2_demo_056.jpg,-0.014488393845934103,0.14752051466679406,0.19900949991309455,0.7419237481338242,1.310514487747402,-0.3221364566939195,2.44710547005516,-0.18385438878303864,38.7,44,5.32,12.1,中
22,34_1_0_demo_086.jpg,1.2376152677346375,1.7025196118746708,1.0070696659420244,0.8205105400437246,0.3254995144541963,-0.2766300751570747,0.5196303965014827,0.23696915630371435,39.4,34,5.42,15.9,中
23,48_0_1_demo_108.jpg,-2.369979085581195,-1.5417476414887492,0.2885783549641258,-0.6802186886838233,0.32278711259273246,-0.05254411910528595,-0.995074209204601,-0.11990164257024219,42.1,48,5.89,12.3,中
24,40_0_2_demo_085.jpg,1.403852663123942,1.0644883960943863,-1.8474488360792645,0.9087238601057596,0.952293251833547,-1.0421273878055488,-0.37474978658342706,0.028968716333445402,46.2,40,6.25,15.6,中
25,48_0_1_demo_142.jpg,-0.3093105067986243,-0.6353358006132923,-0.9906476638993441,0.9315763542674661,-0.046517631102406407,-0.7623955116591925,-1.3778447138161338,0.7721891403309485,41.5,48,6.45,13.4,中
26,34_0_4_demo_010.jpg,0.9968387560403944,0.9566834295248723,-1.055814629119267,0.025445378875937702,0.1277126508672652,-0.3147052639229028,-0.46255214015524476,-1.4529246830780722,40.6,34,6.61,19.5,中
