样本ID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,预测值,真实值,绝对误差,相对误差(%)
69,-0.3609661658190799,1.159329803364248,-1.0810633275998973,0.6159356069442637,0.5931012579683838,-0.3095464393139903,0.326133022242118,-1.251113576385303,0.924027019206901,-0.18490213644298903,26.20393362063451,26.157196477890107,0.04673714274440144,0.17867795114781107
15,0.25049285034587654,0.3464482094969757,-0.6800247215784908,0.23225369716100355,0.29307247329868125,-0.7143514180263678,1.8657745111447566,0.4738329209117875,-1.1913034972026486,0.6565536086338297,73.36696596622319,73.47863267575272,0.11166670952952984,0.15197167593236782
17,-0.8895144296255233,-0.8158102849654383,-0.0771017094141042,0.3411519748166439,0.27669079933001905,0.8271832490360238,0.01300189187790702,1.4535340771573169,-0.2646568332379561,2.720169166589619,68.82829939509651,68.67246173767461,0.15583765742189826,0.22692889329814672
41,0.7116148780888898,-1.1246420918378692,-1.5341141707356223,1.277676821898509,0.33231401197959165,-0.7484865365565536,1.551151975522523,0.11567463429285867,1.1792971840638264,0.06751848141010895,60.001294639639305,60.17415103074006,0.17285639110075834,0.28726020748087394
97,0.12810441491078928,-0.6810516574748808,0.8406435489887241,-0.6526239793023909,-0.4461834332147797,-1.889540730945531,-0.4523063192490767,-2.4238793266289567,-1.5839028234857233,0.7604146561442974,50.038205426774525,50.22598481047309,0.18777938369856884,0.3738689931260704
52,-1.6694052811213718,0.543360192379935,-0.6626237589458467,0.5705986685931593,-0.7632591565425169,-1.804882100664519,-1.6275424378831627,0.048084946661381994,0.25972250172148187,-0.9043166251044086,79.04185791185661,79.23427295163559,0.19241503977897878,0.24284319475794072
14,0.22745993460412942,1.307142754282428,-1.6074832345612275,0.1846338585323042,0.25988279424842353,0.7818228717773104,-1.236950710878082,-1.3204566130842763,0.5219415656168976,0.29698467323318606,22.752316697607668,22.96712047584986,0.21480377824219232,0.9352664756910231
20,0.3577873603482833,0.5607845263682344,1.083051243175277,1.053802052034903,-1.377669367957091,-0.9378250399151228,0.5150352672086598,0.5137859509122088,0.5150476863060479,3.852731490654721,50.87287054898729,50.63696497803902,0.23590557094826892,0.4658762053582396
19,-0.4465149520670211,0.8563987943234723,0.21409374413020396,-1.245738778711988,0.173180925851182,0.3853173797288368,-0.883857436201133,0.1537251059455279,0.058208718445999896,-1.142970297830623,57.659667361858794,57.901817102184545,0.24214974032575043,0.4182074975270759
96,0.6427227598675439,1.3291525301324314,0.19652116970147013,0.7090037575885123,-0.08973569428722672,1.4401172154494728,-0.6763923020592697,1.8009404329108156,-0.04015795064434341,-1.4307751021180481,28.837593427283156,28.524990115427528,0.3126033118556286,1.095892796424001
49,-0.007972641316617372,1.4799441388900259,0.0773683076476183,-0.8612842013282637,1.5231240772696573,0.5389100436846587,-1.0372461543264564,-0.1903386780836082,-0.8756182533847572,-1.382799730964336,40.94155055672461,44.38058673578067,3.4390361790560604,7.748965103887256
